2020-03-29 21:44:30.791619: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2020-03-29 21:44:30.792700: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
0it [00:00, ?it/s]591it [00:00, 5902.06it/s]1215it [00:00, 5998.49it/s]1829it [00:00, 6039.37it/s]2456it [00:00, 6104.08it/s]3073it [00:00, 6123.62it/s]3696it [00:00, 6154.24it/s]4319it [00:00, 6174.77it/s]4940it [00:00, 6184.56it/s]5558it [00:00, 6180.34it/s]6177it [00:01, 6183.15it/s]6797it [00:01, 6187.35it/s]7422it [00:01, 6206.00it/s]8035it [00:01, 6174.72it/s]8647it [00:01, 6118.07it/s]9255it [00:01, 6080.38it/s]9861it [00:01, 6060.44it/s]10479it [00:01, 6093.78it/s]11109it [00:01, 6153.31it/s]11739it [00:01, 6196.29it/s]12368it [00:02, 6222.58it/s]12996it [00:02, 6238.47it/s]13626it [00:02, 6255.39it/s]14258it [00:02, 6272.73it/s]14890it [00:02, 6286.52it/s]15521it [00:02, 6292.79it/s]16151it [00:02, 6288.10it/s]16780it [00:02, 6281.23it/s]17409it [00:02, 6280.34it/s]18038it [00:02, 6273.42it/s]18672it [00:03, 6290.84it/s]19306it [00:03, 6304.37it/s]19939it [00:03, 6309.92it/s]20571it [00:03, 6311.65it/s]21203it [00:03, 6309.24it/s]21834it [00:03, 6295.43it/s]22464it [00:03, 6288.45it/s]23095it [00:03, 6293.80it/s]23728it [00:03, 6304.42it/s]24361it [00:03, 6309.47it/s]24995it [00:04, 6316.61it/s]25627it [00:04, 6305.81it/s]26258it [00:04, 6301.15it/s]26889it [00:04, 6298.58it/s]27519it [00:04, 6297.87it/s]28149it [00:04, 6289.28it/s]28778it [00:04, 6285.09it/s]29410it [00:04, 6293.97it/s]30045it [00:04, 6308.57it/s]30676it [00:04, 6298.16it/s]31306it [00:05, 6294.97it/s]31936it [00:05, 6284.97it/s]32566it [00:05, 6288.57it/s]33195it [00:05, 6285.06it/s]33824it [00:05, 6280.00it/s]34453it [00:05, 6270.31it/s]35081it [00:05, 6263.36it/s]35708it [00:05, 6259.81it/s]36342it [00:05, 6282.70it/s]36740it [00:05, 6249.77it/s]
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [01:46<51:16, 106.08s/it]train.py:79: MatplotlibDeprecationWarning: Adding an axes using the same arguments as a previous axes currently reuses the earlier instance.  In a future version, a new instance will always be created and returned.  Meanwhile, this warning can be suppressed, and the future behavior ensured, by passing a unique label to each axes instance.
  plt.subplot(8, 8, jj+1)
  7%|▋         | 2/30 [03:29<49:11, 105.41s/it] 10%|█         | 3/30 [05:13<47:11, 104.87s/it] 13%|█▎        | 4/30 [07:00<45:40, 105.40s/it] 17%|█▋        | 5/30 [08:45<43:53, 105.34s/it] 20%|██        | 6/30 [10:30<42:07, 105.30s/it] 23%|██▎       | 7/30 [12:19<40:48, 106.45s/it] 27%|██▋       | 8/30 [14:05<38:59, 106.35s/it] 30%|███       | 9/30 [15:57<37:46, 107.93s/it] 33%|███▎      | 10/30 [17:45<36:00, 108.03s/it] 37%|███▋      | 11/30 [19:29<33:50, 106.85s/it] 40%|████      | 12/30 [21:19<32:17, 107.63s/it] 43%|████▎     | 13/30 [23:11<30:50, 108.88s/it] 47%|████▋     | 14/30 [25:02<29:16, 109.78s/it] 50%|█████     | 15/30 [26:54<27:33, 110.25s/it] 53%|█████▎    | 16/30 [28:42<25:34, 109.60s/it] 57%|█████▋    | 17/30 [30:25<23:21, 107.80s/it] 60%|██████    | 18/30 [32:10<21:20, 106.72s/it] 63%|██████▎   | 19/30 [33:53<19:23, 105.79s/it] 67%|██████▋   | 20/30 [35:38<17:34, 105.42s/it] 70%|███████   | 21/30 [37:22<15:45, 105.04s/it] 73%|███████▎  | 22/30 [39:05<13:56, 104.58s/it] 77%|███████▋  | 23/30 [40:50<12:11, 104.47s/it] 80%|████████  | 24/30 [42:33<10:24, 104.14s/it] 83%|████████▎ | 25/30 [44:17<08:41, 104.20s/it] 87%|████████▋ | 26/30 [46:01<06:56, 104.00s/it] 90%|█████████ | 27/30 [47:45<05:12, 104.11s/it] 93%|█████████▎| 28/30 [49:30<03:28, 104.22s/it] 97%|█████████▋| 29/30 [51:13<01:43, 103.99s/it]100%|██████████| 30/30 [52:58<00:00, 104.15s/it]
Read dataset1
read data from:  /home/jasonluo/Documents/MLDS/MLDS2018SPRING/hw3/hw3_1/dataset/extra_data/images/
Datase1 length: 36740
Start to pre-train discriminator
Start training
Epoch: 0/30, Iter: 1/575, GLoss loss: 1.39, DLoss: 0.53
Epoch: 1/30, Iter: 425/575, GLoss loss: 1.05, DLoss: 1.31
Epoch: 3/30, Iter: 275/575, GLoss loss: 0.90, DLoss: 1.36
Epoch: 5/30, Iter: 125/575, GLoss loss: 0.81, DLoss: 1.37
Epoch: 6/30, Iter: 550/575, GLoss loss: 0.78, DLoss: 1.38
Epoch: 8/30, Iter: 400/575, GLoss loss: 0.77, DLoss: 1.38
Epoch: 10/30, Iter: 250/575, GLoss loss: 0.78, DLoss: 1.38
Epoch: 12/30, Iter: 100/575, GLoss loss: 0.82, DLoss: 1.36
Epoch: 13/30, Iter: 525/575, GLoss loss: 0.87, DLoss: 1.34
Epoch: 15/30, Iter: 375/575, GLoss loss: 0.93, DLoss: 1.31
Epoch: 17/30, Iter: 225/575, GLoss loss: 0.99, DLoss: 1.28
Epoch: 19/30, Iter: 75/575, GLoss loss: 1.01, DLoss: 1.26
Epoch: 20/30, Iter: 500/575, GLoss loss: 1.05, DLoss: 1.23
Epoch: 22/30, Iter: 350/575, GLoss loss: 1.08, DLoss: 1.21
Epoch: 24/30, Iter: 200/575, GLoss loss: 1.08, DLoss: 1.21
Epoch: 26/30, Iter: 50/575, GLoss loss: 1.10, DLoss: 1.19
Epoch: 27/30, Iter: 475/575, GLoss loss: 1.14, DLoss: 1.15
Epoch: 29/30, Iter: 325/575, GLoss loss: 1.22, DLoss: 1.10
Shutdown scheduled for Sun 2020-03-29 22:42:39 CST, use 'shutdown -c' to cancel.
